c,bE,aE,bP,aP,bS,aS,t
0,12,11,10,12.6,1,1,1537959608371
0,0,11,,12.6,,1,1537959608374
0,11,11,10,12.6,1,1,1537959608377
0,11,11,,12.6,,1,1537963213089
0,11,11,10.4,12.6,20,1,1537963226378
0,11,11,10.4,12.6,20,2,1537963327686
0,11,11,10.4,12.6,20,1,1537963346035
0,11,11,10.4,12.6,19,1,1537963346041
0,11,11,10.4,12.6,9,1,1537963521421
0,11,11,,12.6,,1,1537963521422
0,8,11,9,12.6,1,1,1537963781472
0,0,11,,12.6,,1,1537964004134
0,12,11,0.05,12.6,1,1,1537964060609
0,12,8,0.05,10.45,1,1,1537964257333
0,12,11,0.05,12.6,1,1,1537964436574
0,12,8,0.05,10.4,1,1,1537964465747
0,11,8,4.9,10.4,1,1,1537964727051
0,11,11,4.9,12.6,1,1,1537964736693
0,11,8,4.9,10.25,1,1,1537964792035
0,11,11,4.9,12.6,1,1,1537964993907
0,11,11,8,12.6,3,1,1537965757324
0,11,11,8,9.85,3,1,1537966025341
0,11,11,8,9.85,7,1,1537966318471
0,11,11,8.05,9.85,1,1,1537966329057
0,8,11,8.05,9.85,4,1,1537966473162
0,12,11,8.15,9.85,10,1,1537967139697
0,8,11,8.75,9.85,3,1,1537967611019
0,11,11,9.35,9.85,1,1,1537968480560
0,11,12,9.35,10.3,1,24,1537968524963
0,11,11,9.35,10.35,1,2,1537968524964
0,11,11,9.35,10.35,1,1,1537968524965
0,11,19,9.35,9.6,1,1,1537968526612
0,12,19,8.9,9.6,24,1,1537968571132
0,12,19,9.05,9.6,24,1,1537968571132
0,11,19,8.85,9.6,3,1,1537968571133
0,11,19,8.85,9.6,2,1,1537968571138
0,12,19,8.6,9.6,24,1,1537968571138
0,11,19,8.85,9.6,1,1,1537968571138
0,11,19,8.55,9.6,3,1,1537968571139
0,11,19,8.55,9.6,2,1,1537968571465
0,12,19,8.55,9.6,2,1,1537968582235
0,11,19,8.55,9.6,3,1,1537968585014
0,11,19,8.55,9.6,2,1,1537968613656
0,12,19,8.55,9.6,1,1,1537968613657
0,12,19,8.55,9.6,11,1,1537968633750
0,11,19,8.55,9.6,1,1,1537968645374
0,3,19,8.6,9.6,1,1,1537968645375
0,12,11,8.6,9.6,10,1,1537968645375
0,12,19,8.6,9.6,10,1,1537968645375
0,12,11,8.6,9.55,10,2,1537968656530
0,12,11,8.6,9.55,10,1,1537968656530
0,12,11,8.6,9.55,9,2,1537968656530
0,12,11,8.6,9.55,2,2,1537968657686
0,12,11,8.6,9.25,2,1,1537968699562
0,12,11,8.6,9.25,2,2,1537968699563
0,12,11,8.6,9.25,2,1,1537968702266
0,12,11,8.6,9.05,2,1,1537968705050
0,12,19,8.6,9.4,2,1,1537968705705
0,12,11,8.6,9.4,2,2,1537968705705
0,12,11,8.6,9.4,2,1,1537968706014
0,12,11,8.6,9.4,3,1,1537968736012
0,12,11,8.6,9.4,2,1,1537968738928
0,19,11,8.55,9.4,1,1,1537968772288
0,12,11,8.65,9.4,2,1,1537968772290
0,11,11,8.85,9.4,1,1,1537968797430
0,11,11,8.85,9.35,1,1,1537968820161
0,11,11,8.85,9.35,1,2,1537968820161
0,11,11,8.85,9.25,1,1,1537968822793
0,11,11,8.85,9.25,1,2,1537968822793
0,11,11,8.85,9.25,1,1,1537968823748
0,11,11,8.85,9.1,1,2,1537968832373
0,11,11,8.85,9.1,1,3,1537968832374
0,11,11,8.85,9.1,1,1,1537968836685
0,11,11,8.85,9.05,1,1,1537968838330
0,11,11,8.85,9.05,1,2,1537968838331
0,11,11,8.85,9.05,1,1,1537968838970
0,11,11,8.85,9.05,1,2,1537968841439
0,10,11,8.85,9.05,1,1,1537968843586
0,11,11,8.85,9.05,1,1,1537968843587
0,19,11,8.85,9.05,1,1,1537968843589
0,11,11,8.85,9.05,1,1,1537968843590
0,11,10,8.85,9,1,1,1537968843596
0,11,10,8.85,9,1,3,1537968843605
0,11,11,8.85,9.05,1,1,1537968847999
0,11,12,8.85,9,1,1,1537968858558
0,11,11,8.85,9.05,1,1,1537968861483
0,10,11,8.85,9.05,2,1,1537968863014
0,10,10,8.85,9,2,2,1537968881060
0,10,11,8.85,9.05,2,1,1537968885480
0,10,10,8.85,9.15,2,1,1537968886226
0,10,19,8.85,9.15,2,1,1537968886226
0,11,10,9,9.15,1,1,1537968895672
0,11,11,9,9.15,1,1,1537968895676
0,10,11,9,9.15,1,2,1537968913349
0,10,10,9,9.15,1,1,1537968914338
0,11,18,9,9.25,1,5,1537968914339
0,12,18,9.05,9.25,1,4,1537968914339
0,12,18,9.05,9.25,1,5,1537968914339
0,12,10,9.05,9.25,1,2,1537968914339
0,11,10,9,9.25,1,2,1537968914342
0,10,10,9,9.25,1,2,1537968914354
0,11,11,9,9.25,1,1,1537968915111
0,10,19,9,9.3,1,1,1537968915950
0,10,12,9,9.4,1,1,1537968916212
0,10,11,9,9.4,1,1,1537968916212
0,19,12,9.3,9.4,1,1,1537968916212
0,12,12,9,9.4,1,1,1537968916212
0,12,10,9.35,9.5,1,1,1537968916213
0,19,10,9.3,9.5,1,1,1537968916213
0,19,10,9.3,9.5,1,1,1537968916213
0,10,10,9.25,9.5,1,1,1537968916215
0,10,10,9.25,9.5,1,2,1537968922097
0,11,10,9.15,9.5,1,2,1537968922167
0,12,10,9.15,9.5,1,2,1537968922168
0,10,10,9.15,9.5,1,2,1537968922188
0,10,11,9.15,9.5,1,1,1537968927568
0,19,11,9.1,9.5,1,1,1537968928167
0,12,11,9.1,9.5,1,1,1537968928186
0,10,11,9.1,9.5,1,1,1537968928186
0,11,11,9.05,9.5,1,1,1537968934168
0,12,10,9.05,9.5,1,1,1537968934174
0,11,10,9.25,9.5,1,1,1537968938342
0,11,11,9.25,9.5,1,1,1537968938345
0,11,10,9.3,9.5,1,1,1537968950461
0,11,11,9.3,9.5,1,1,1537968950495
0,2,19,9.3,9.55,1,1,1537968956501
0,2,10,9.3,9.5,1,1,1537968956501
0,2,10,9.3,9.6,1,1,1537968956501
0,2,10,9.3,9.65,1,49,1537968956504
0,11,10,9.5,9.65,13,49,1537968956513
0,11,10,9.5,9.65,13,37,1537968956528
0,11,10,9.5,9.65,13,27,1537968956528
0,11,12,9.5,9.8,13,24,1537968956528
0,11,15,9.5,9.8,13,1,1537968956529
0,11,2,9.5,9.8,13,1,1537968956529
0,11,11,9.5,9.85,13,2,1537968956530
0,10,11,9.55,9.85,6,2,1537968956538
0,10,19,9.55,9.85,6,1,1537968956950
0,10,2,9.55,9.85,6,1,1537968957059
0,10,12,9.55,9.85,6,1,1537968957204
0,10,12,9.55,9.95,6,1,1537968957840
0,10,10,9.55,10,6,1,1537968957860
0,10,19,9.55,10,6,1,1537968957883
0,10,12,9.55,10,6,1,1537968958607
0,10,12,9.55,10,7,1,1537968959570
0,10,12,9.6,10,1,1,1537968963460
0,10,19,9.6,10,1,1,1537968963462
0,2,19,9.6,10,1,1,1537968963492
0,12,19,9.6,10,1,1,1537968963504
0,10,19,9.6,10,1,1,1537968964199
0,10,10,9.6,10,1,1,1537968966662
0,10,19,9.6,10,2,1,1537968969002
0,10,10,9.6,10,2,1,1537968971097
0,10,11,9.6,9.95,2,1,1537969010519
0,2,11,9.6,9.95,1,1,1537969017661
0,10,11,9.6,9.95,2,1,1537969054135
0,10,10,9.6,10,2,1,1537969086920
0,10,10,9.65,10,1,1,1537969086930
0,10,10,9.65,10,2,1,1537969087305
0,10,10,9.65,10,3,1,1537969087305
0,10,10,9.65,10,3,25,1537969092520
0,10,10,9.65,9.95,3,4,1537969108165
0,10,10,9.65,9.95,3,5,1537969148672
0,10,10,9.65,9.95,3,4,1537969169100
0,10,10,9.75,9.95,1,4,1537969212450
0,10,10,9.75,9.95,2,4,1537969215525
0,10,10,9.75,9.95,3,4,1537969215712
0,10,10,9.75,9.95,4,4,1537969219328
0,10,10,9.75,9.95,5,4,1537969270960
0,10,10,9.75,9.95,6,4,1537969281036
0,10,11,9.75,9.85,6,1,1537969302165
0,10,10,9.75,9.95,6,3,1537969302165
0,10,10,9.75,9.95,6,3,1537969302165
0,10,10,9.8,9.95,4,3,1537969302174
0,10,10,9.8,9.95,4,4,1537969302175
0,10,10,9.8,9.95,5,4,1537969304365
0,10,10,9.8,9.95,6,4,1537969306599
0,10,10,9.8,9.95,7,4,1537969311468
0,10,10,9.8,9.95,7,1,1537969333950
0,10,10,9.8,10,7,25,1537969353064
0,10,10,9.8,10,7,26,1537969353068
0,10,10,9.8,10,7,25,1537969355494
0,10,10,9.8,10,8,25,1537969360159
0,10,12,9.8,10,8,24,1537969399666
0,11,12,9.9,10,1,24,1537969429702
0,11,12,9.9,10,1,23,1537969431195
0,11,12,9.9,10,1,19,1537969431203
0,11,10,9.9,10,1,1,1537969431203
0,11,11,9.9,10.1,1,1,1537969431204
0,11,11,9.9,10,1,1,1537969431205
0,10,11,9.95,10,1,1,1537969431213
0,10,8,9.95,10,1,1,1537969432224
0,10,10,9.95,10.1,1,1,1537969432225
0,10,8,9.95,10,1,1,1537969432229
0,10,10,9.95,10,1,2,1537969432230
0,10,8,9.95,10,1,1,1537969433140
0,10,19,9.95,10,2,1,1537969433145
0,10,19,9.95,10,1,1,1537969433145
0,10,11,9.95,10,2,3,1537969445180
0,10,11,9.95,10,3,3,1537969446236
0,10,11,9.95,10,2,3,1537969453517
0,10,12,9.95,10,2,1,1537969453525
0,10,8,9.95,10,2,1,1537969453525
0,10,11,9.95,10.1,2,1,1537969453525
0,10,12,9.95,10.2,2,2,1537969453526
0,10,11,9.95,10.2,2,2,1537969453537
0,10,19,9.95,10.2,2,1,1537969453795
0,10,12,9.95,10.2,2,1,1537969453919
0,10,12,9.95,10.3,2,1,1537969453920
0,10,11,9.95,10.3,2,1,1537969453920
0,10,19,9.95,10.4,2,1,1537969453935
0,10,12,9.95,10.4,2,1,1537969455311
0,10,10,9.95,10.45,2,5,1537969455311
0,18,10,10.15,10.45,1,5,1537969456456
0,10,10,10.15,10.45,1,5,1537969456514
0,10,10,10.2,10.45,1,5,1537969457960
0,12,10,10.2,10.45,2,5,1537969459618
0,12,10,10.2,10.25,2,1,1537969462910
0,12,10,10.2,10.45,2,5,1537969462910
0,12,11,10.2,10.35,2,1,1537969462910
0,12,10,10.2,10.45,2,5,1537969462912
0,12,10,10.2,10.45,2,4,1537969462922
0,12,11,10.2,10.4,2,1,1537969463553
0,12,10,10.2,10.45,2,4,1537969463557
0,12,10,10.2,10.45,2,3,1537969467000
0,12,10,10.2,10.45,2,4,1537969470855
0,12,10,10.2,10.45,2,3,1537969471016
0,11,10,10.2,10.45,1,3,1537969471100
0,8,10,10.2,10.45,1,3,1537969473687
0,10,10,10.2,10.45,2,3,1537969473695
0,10,10,10.2,10.4,2,1,1537969482032
0,10,10,10.2,10.4,2,2,1537969482034
0,8,10,10.2,10.4,1,2,1537969486884
0,8,10,10.2,10.4,1,1,1537969489776
0,10,2,10.2,10.4,1,1,1537969554223
0,8,2,10.2,10.4,1,1,1537969554223
0,10,8,10.2,10.25,1,1,1537969554223
0,10,10,10.2,10.4,1,1,1537969554224
0,10,2,10.2,10.4,1,1,1537969554225
0,19,2,10.15,10.4,1,1,1537969584130
0,12,2,10.1,10.4,1,1,1537969584133
0,12,19,10.1,10.15,1,1,1537969584134
0,10,19,10.05,10.15,2,1,1537969584134
0,10,19,10.05,10.15,1,1,1537969584134
0,10,12,10.05,10.1,2,1,1537969584135
0,10,11,10.05,10.45,2,49,1537969584138
0,10,10,10.05,10.4,2,1,1537969584138
0,10,19,10.05,10.2,2,1,1537969584139
0,11,19,10,10.2,1,1,1537969591864
0,10,19,10.05,10.2,1,1,1537969591864
0,3,19,10,10.2,1,1,1537969605534
0,11,19,10,10.2,1,1,1537969605536
0,11,10,10,10.2,1,1,1537969608568
0,11,10,10,10.2,1,1,1537969611538
0,19,10,10,10.2,1,1,1537969611538
0,11,19,10,10.05,1,1,1537969611538
0,11,10,10,10.2,1,1,1537969611542
0,11,19,10,10.2,1,1,1537969615262
0,11,10,10,10.1,1,1,1537969645062
0,11,11,10,10.1,1,1,1537969645164
0,11,8,10,10.1,1,1,1537969665318
0,11,12,10,10.05,1,1,1537969665319
0,11,11,10,10.05,1,1,1537969665379
0,11,12,10,10.05,1,10,1537969686942
0,11,12,9.9,10.05,2,10,1537969749132
0,11,12,9.9,10,2,1,1537969749132
0,2,12,9.9,10,1,11,1537969749133
0,11,12,9.9,10,1,11,1537969749133
0,2,12,9.9,10,1,1,1537969749133
0,15,12,9.9,10,1,11,1537969749145
0,15,12,9.9,10,1,10,1537969749192
0,15,10,9.9,9.95,1,1,1537969760061
0,11,10,9.9,9.95,1,1,1537969760062
0,11,19,9.9,9.95,1,1,1537969767745
0,2,19,9.9,9.95,1,1,1537969770785
0,11,19,9.9,9.95,1,1,1537969770786
0,15,19,9.9,9.95,1,1,1537969770786
0,11,15,9.9,9.95,1,1,1537969770835
0,11,10,9.9,9.95,1,2,1537969771866
0,11,10,9.9,9.95,1,4,1537969775758
0,11,10,9.9,9.95,1,2,1537969779265
0,11,15,9.9,9.95,1,1,1537969787754
0,11,10,9.9,9.95,1,1,1537969787755
0,11,10,9.9,9.95,1,2,1537969806426
0,11,10,9.9,9.95,1,3,1537969806550
0,11,10,9.9,9.95,1,4,1537969811087
0,11,10,9.9,9.95,1,2,1537969821140
0,11,10,9.9,9.95,1,3,1537969821141
0,11,10,9.9,9.95,1,2,1537969823737
0,11,10,9.9,9.95,1,1,1537969823742
0,11,10,9.9,9.95,1,2,1537969824450
0,11,10,9.9,9.95,1,1,1537969838910
0,11,10,9.9,9.95,1,2,1537969838912
0,10,10,9.9,9.95,2,2,1537969861450
0,10,10,9.9,9.95,2,1,1537969863330
0,10,10,9.9,10,2,1,1537969863330
0,10,10,9.9,10,2,2,1537969863334
0,10,15,9.9,10,2,1,1537969865319
0,10,10,9.9,10,2,1,1537969866128
0,10,15,9.9,10,2,1,1537969866163
0,10,10,9.9,10,2,1,1537969868623
0,10,15,9.9,10,3,1,1537969869294
0,10,10,9.9,10,3,2,1537969869758
0,10,10,9.9,10,4,2,1537969972671
0,10,10,9.9,10,4,3,1537969972672
0,11,10,9.95,10,1,3,1537970164013
0,15,10,9.95,10,1,3,1537970164547
0,15,10,9.95,10,1,2,1537970214594
0,15,10,9.95,10,1,2,1537970214594
0,15,15,9.95,10,1,1,1537970214594
0,11,10,9.95,10,1,2,1537970214595
0,11,10,9.95,10,1,3,1537970214610
0,10,10,9.95,10,2,3,1537970232005
0,10,10,9.95,10,3,3,1537970243034
0,10,10,9.95,10,2,3,1537970263000
0,10,10,9.95,10,3,3,1537970263589
0,10,10,9.95,10,4,3,1537970270935
0,10,8,9.95,10,4,1,1537970292330
0,10,10,9.95,10,4,2,1537970292330
0,10,10,9.95,10,4,1,1537970292330
0,10,10,9.95,10.1,4,2,1537970292331
0,10,11,9.95,10.1,4,1,1537970292331
0,10,19,9.95,10,4,1,1537970292350
0,10,11,9.95,10.1,4,1,1537970292368
0,10,8,9.95,10.1,4,1,1537970292369
0,10,18,9.95,10,4,1,1537970292370
0,10,18,9.95,10,5,1,1537970293334
0,10,18,9.95,10,6,1,1537970293951
0,10,10,9.95,10.1,6,2,1537970304639
0,10,8,9.95,10.1,6,1,1537970304639
0,12,8,10,10.1,2,1,1537970304639
0,12,11,10,10.1,2,1,1537970304640
0,2,11,10,10.1,1,1,1537970304640
0,12,11,10,10.1,2,1,1537970304640
0,12,11,10,10.1,2,1,1537970304640
0,15,11,10,10.1,1,1,1537970304640
0,15,12,10,10.1,1,2,1537970304640
0,15,11,10,10.1,1,1,1537970304640
0,12,11,10,10.1,2,1,1537970304640
0,15,11,10,10.1,1,1,1537970304640
0,10,11,9.95,10.1,5,1,1537970304641
0,12,11,10,10.1,1,1,1537970304641
0,10,11,10,10.1,1,1,1537970304642
0,10,11,9.95,10.1,5,1,1537970304643
0,10,15,9.95,10.1,5,1,1537970304650
0,10,19,9.95,10,5,1,1537970304650
0,10,10,9.95,10,5,1,1537970304668
0,10,15,9.95,10,5,1,1537970304668
0,10,8,9.95,10.1,5,1,1537970304669
0,10,18,9.95,10,5,1,1537970304671
0,10,8,9.95,10,5,2,1537970312338
0,10,10,9.95,10,5,3,1537970402014
0,10,10,9.95,10,3,3,1537970563000
0,10,10,9.95,10,4,3,1537970563000
0,10,8,9.95,10,4,2,1537970564022
0,10,8,9.95,10,3,2,1537970564022
0,10,10,9.95,10,4,3,1537970601664
0,10,10,9.95,10,5,3,1537970609440
0,10,10,9.95,10,5,4,1537970653677
0,10,10,9.95,10,5,3,1537970656396
0,10,8,9.95,10,5,2,1537970662411
0,10,10,9.95,10,5,3,1537970705150
0,3,10,9.95,10,1,3,1537970733382
0,12,10,9.95,10,1,3,1537970733383
0,11,10,9.95,10,1,3,1537970733383
0,11,10,9.95,10,1,4,1537970747862
0,11,12,9.95,10,1,3,1537970748630
0,11,12,9.95,10,1,3,1537970758513
0,10,12,9.95,10,1,3,1537970758513
0,11,10,9.95,10,1,4,1537970758514
0,11,12,9.95,10,1,3,1537970768158
0,11,12,9.95,9.95,1,1,1537970773172
0,11,11,9.95,10,1,3,1537970773197
0,10,11,9.95,10,1,4,1537970776211
0,11,11,9.95,10,1,4,1537970776730
0,10,11,9.9,9.95,3,3,1537970776733
0,10,11,9.9,9.95,3,2,1537970776733
0,10,11,9.9,9.95,3,2,1537970777358
0,10,11,9.9,9.95,2,2,1537970782367
0,10,10,9.9,9.95,2,3,1537970782368
0,10,11,9.9,9.95,2,2,1537970808437
0,2,11,9.9,9.95,1,2,1537970818552
0,11,11,9.9,9.95,1,2,1537970818554
0,10,11,9.9,9.95,2,2,1537970883421
0,10,11,9.9,9.95,2,2,1537970885188
0,12,11,9.9,9.95,3,2,1537970885188
0,10,12,9.9,9.95,2,2,1537970885188
0,12,10,9.9,10,3,3,1537970885188
0,12,10,9.9,9.95,3,1,1537970885188
0,12,10,9.9,10,3,4,1537970885188
0,12,10,9.9,10,3,3,1537970885189
0,12,10,9.9,10,6,3,1537970885189
0,11,10,9.95,10,1,3,1537970885189
0,12,10,9.95,10,4,3,1537970885189
0,12,10,9.95,10,2,3,1537970885189
0,12,10,9.95,10,3,3,1537970885189
0,12,10,9.95,10,5,3,1537970885189
0,11,10,9.95,10,1,3,1537970885189
0,10,10,9.95,10,1,3,1537970885190
0,2,10,9.95,10,1,3,1537970885190
0,15,10,9.95,10,1,3,1537970885190
0,19,10,9.9,10,2,3,1537970885190
0,11,10,9.9,10,1,3,1537970885190
0,17,10,9.9,10,3,3,1537970885190
0,10,10,9.95,10,1,3,1537970885192
0,11,10,9.95,10,1,3,1537970885192
0,19,10,9.95,10,2,3,1537970885192
0,19,10,9.95,10,3,3,1537970885204
0,19,10,9.95,10.05,3,27,1537970886564
0,19,10,9.95,10.05,3,26,1537970886564
0,11,10,9.95,10.05,7,27,1537970886565
0,11,10,9.95,10.05,8,27,1537970886565
0,11,10,10,10.05,1,27,1537970886565
0,18,10,9.95,10.05,3,27,1537970886565
0,12,10,10,10.05,4,27,1537970886565
0,12,10,10,10.05,2,27,1537970886565
0,12,10,10,10.05,2,27,1537970886565
0,10,10,10,10.05,1,27,1537970886565
0,19,10,10,10.05,2,27,1537970886566
0,8,10,9.95,10.05,1,27,1537970886567
0,15,10,10,10.05,1,27,1537970886567
0,8,10,9.95,10.05,1,27,1537970886567
0,2,10,9.95,10.05,2,27,1537970886567
0,2,12,9.95,10.05,2,25,1537970886567
0,2,12,9.95,10.05,2,25,1537970886567
0,8,12,9.95,10.05,7,25,1537970886567
0,17,12,9.95,10.05,1,25,1537970886567
0,12,12,9.95,10.05,7,25,1537970886570
0,10,12,10,10.05,1,25,1537971007651
0,19,12,10,10.05,1,25,1537971008780
0,19,12,10,10.05,7,25,1537971035370
0,19,12,10,10.05,7,21,1537971039597
0,19,12,10,10.05,7,24,1537971039597
0,19,12,10,10.05,7,18,1537971039597
0,19,12,10,10.05,6,18,1537971039598
0,19,10,10,10.1,6,5,1537971039639
0,19,10,10,10.1,6,4,1537971039639
0,19,2,10,10.1,6,1,1537971039640
0,19,12,10.05,10.15,1,2,1537971039640
0,19,12,10,10.15,6,2,1537971039640
0,19,12,10.05,10.15,1,2,1537971039641
0,19,2,10.05,10.1,1,1,1537971039641
0,2,19,10.05,10.15,2,1,1537971039649
0,2,12,10.05,10.15,2,2,1537971039649
0,15,19,10.05,10.15,2,1,1537971039652
0,2,19,10.05,10.15,3,1,1537971039652
0,2,11,10.05,10.2,3,5,1537971039675
0,15,11,10.05,10.2,2,5,1537971039675
0,2,11,10.05,10.2,3,5,1537971039675
0,2,11,10.05,10.2,4,5,1537971039675
0,2,11,10.05,10.2,4,5,1537971041609
0,2,11,10.05,10.2,5,5,1537971042614
0,2,10,10.05,10.15,5,1,1537971136445
0,2,10,10.05,10.15,5,2,1537971136445
0,2,10,10.05,10.15,4,2,1537971136447
0,2,19,10.05,10.15,4,1,1537971146148
0,12,19,10.1,10.15,3,1,1537971151355
0,12,10,10.1,10.15,3,2,1537971151388
0,11,10,10.1,10.15,2,2,1537971151838
0,11,19,10.1,10.15,2,1,1537971153172
0,12,19,10.1,10.15,3,1,1537971155483
0,12,19,10.1,10.15,4,1,1537971155484
0,11,19,10.1,10.15,2,1,1537971155965
0,11,11,10.1,10.2,2,5,1537971156331
0,11,10,10.1,10.15,2,1,1537971156331
0,11,2,10.1,10.2,2,1,1537971156332
0,3,2,10.1,10.2,2,1,1537971156333
0,3,10,10.1,10.25,2,2,1537971156333
0,3,8,10.1,10.25,2,2,1537971156333
0,19,10,10.15,10.25,1,2,1537971156333
0,2,10,10.1,10.25,3,2,1537971156333
0,19,12,10.15,10.25,1,2,1537971156333
0,2,12,10.15,10.25,2,2,1537971156333
0,19,12,10.15,10.25,3,2,1537971156333
0,19,10,10.15,10.25,3,2,1537971156335
0,19,12,10.15,10.25,3,2,1537971156337
0,19,10,10.15,10.25,3,2,1537971156356
0,19,12,10.15,10.3,3,1,1537971159864
0,2,12,10.15,10.3,3,1,1537971159864
0,2,8,10.15,10.35,3,2,1537971159865
0,10,12,10.15,10.4,4,1,1537971159884
0,2,10,10.15,10.4,3,1,1537971159884
0,8,12,10.25,10.4,1,1,1537971159884
0,18,12,10.25,10.4,1,1,1537971159885
0,2,12,10.25,10.4,2,1,1537971159885
0,2,2,10.25,10.4,2,2,1537971159887
0,2,2,10.25,10.4,2,3,1537971162876
0,10,2,10.25,10.4,4,3,1537971164560
0,2,2,10.25,10.4,4,3,1537971214636
0,10,2,10.25,10.4,4,3,1537971240225
0,2,2,10.25,10.4,5,3,1537971262864
0,2,2,10.25,10.4,5,2,1537971262865
0,10,2,10.25,10.4,4,2,1537971349905
0,18,2,10.3,10.4,1,2,1537971349906
0,12,2,10.3,10.4,2,2,1537971349906
0,2,2,10.3,10.4,1,2,1537971349906
0,2,2,10.3,10.4,2,2,1537971349906
0,18,2,10.3,10.4,1,2,1537971349906
0,2,2,10.3,10.4,2,2,1537971349906
0,2,2,10.3,10.4,1,2,1537971349906
0,11,2,10.3,10.4,1,2,1537971349906
0,12,10,10.3,10.4,2,1,1537971349906
0,11,10,10.3,10.4,1,1,1537971349906
0,2,10,10.3,10.4,2,1,1537971349906
0,12,2,10.3,10.4,2,2,1537971349906
0,2,10,10.3,10.4,2,1,1537971349906
0,12,10,10.3,10.4,2,1,1537971349906
0,11,10,10.3,10.4,1,1,1537971349906
0,11,10,10.3,10.4,1,1,1537971349906
0,2,10,10.3,10.4,2,1,1537971349906
0,11,10,10.3,10.4,1,1,1537971349906
0,11,12,10.3,10.4,1,1,1537971349906
0,11,2,10.3,10.4,1,2,1537971349906
0,11,10,10.3,10.4,1,1,1537971349906
0,12,2,10.3,10.4,2,2,1537971349908
0,2,2,10.3,10.4,2,2,1537971350008
0,11,2,10.3,10.4,1,2,1537971350008
0,2,2,10.3,10.4,3,2,1537971350009
0,3,2,10.3,10.4,2,2,1537971408896
0,2,2,10.3,10.4,2,2,1537971409844
0,3,2,10.35,10.4,1,2,1537971410088
0,3,12,10.35,10.4,1,1,1537971410088
0,3,10,10.35,10.4,1,1,1537971410088
0,2,10,10.35,10.4,2,1,1537971410089
0,2,2,10.35,10.4,2,1,1537971410089
0,10,10,10.35,10.4,2,1,1537971412968
0,2,10,10.35,10.45,2,9,1537971413023
0,2,10,10.35,10.45,2,8,1537971413023
0,2,10,10.35,10.45,2,10,1537971413023
0,11,10,10.4,10.45,3,10,1537971413209
0,8,10,10.4,10.45,3,10,1537971413210
0,11,10,10.4,10.45,3,10,1537971413210
0,11,10,10.4,10.45,3,9,1537971413706
0,8,10,10.4,10.45,3,9,1537971414369
0,10,10,10.4,10.45,4,9,1537971415797
0,8,10,10.4,10.45,3,9,1537971415797
0,8,10,10.4,10.45,3,10,1537971469839
0,8,10,10.4,10.45,3,11,1537971474650
0,8,10,10.4,10.45,3,10,1537971475824
0,8,10,10.4,10.45,3,9,1537971476766
0,8,10,10.4,10.45,3,5,1537971515788
0,8,19,10.4,10.45,3,1,1537971526886
0,8,12,10.4,10.45,3,1,1537971527958
0,8,12,10.4,10.5,3,5,1537971527958
0,8,12,10.45,10.5,4,5,1537971527964
0,8,12,10.45,10.5,4,3,1537971528107
0,8,12,10.45,10.5,4,4,1537971528107
0,15,12,10.45,10.5,4,3,1537971528645
0,10,12,10.45,10.5,3,3,1537971528773
0,15,10,10.45,10.55,3,27,1537971529726
0,15,12,10.45,10.5,3,3,1537971529726
0,15,10,10.45,10.55,3,24,1537971529734
0,18,10,10.45,10.55,4,24,1537971529747
0,15,10,10.45,10.55,3,24,1537971529756
0,15,10,10.45,10.55,4,24,1537971530386
0,15,10,10.45,10.55,4,23,1537971530705
0,15,10,10.45,10.55,3,23,1537971549640
0,8,10,10.5,10.55,1,23,1537971554625
0,17,10,10.5,10.55,6,23,1537971554627
0,17,10,10.5,10.55,6,21,1537971556061
0,17,10,10.5,10.55,6,19,1537971560411
0,17,10,10.5,10.55,6,18,1537971561220
0,17,10,10.5,10.55,6,13,1537971561301
0,17,10,10.5,10.55,6,12,1537971562853
0,17,10,10.5,10.55,6,2,1537971566882
0,17,2,10.5,10.6,6,1,1537971566884
0,17,12,10.5,10.65,6,2,1537971566894
