c1,c2,c3,c4,e,p,s,t
25,0,0,0,10,5.39,161,1538573400460
0,0,0,0,18,5.34,100,1538573549409
0,0,0,0,2,5.34,100,1538573549410
51,0,0,0,0,5.235,,1538573618767
0,0,0,0,4,5.235,100,1538573618767
0,0,0,0,11,5.34,300,1538573619203
25,16,0,0,11,5.34,300,1538573619204
0,0,0,0,18,5.32,100,1538573619204
0,0,0,0,18,5.34,100,1538573619204
0,0,0,0,10,5.34,100,1538573619204
0,0,0,0,10,5.34,100,1538573619204
0,0,0,0,8,5.35,100,1538573625230
0,0,0,0,8,5.35,300,1538573625230
37,0,0,0,11,5.39,59,1538573639243
0,0,0,0,18,5.39,100,1538573639243
0,0,0,0,2,5.39,100,1538573639243
51,0,0,0,0,5.43,,1538573694254
0,0,0,0,18,5.43,100,1538573694254
0,0,0,0,4,5.43,100,1538573926794
14,37,41,0,18,5.32,30,1538574059437
14,41,0,0,18,5.38,100,1538574256221
14,41,0,0,18,5.38,100,1538574555638
14,41,0,0,18,5.38,100,1538574610649
14,41,0,0,18,5.38,100,1538574610649
14,37,41,0,7,5.38,70,1538574610655
0,0,0,0,10,5.37,226,1538574784623
37,0,0,0,10,5.37,16,1538574784623
0,0,0,0,18,5.37,100,1538574784623
14,37,41,0,18,5.39,60,1538574784647
14,37,41,0,8,5.38,10,1538574784647
0,0,0,0,4,5.35,500,1538574784935
14,41,0,0,10,5.36,100,1538574785847
14,41,0,0,18,5.36,100,1538574785847
14,41,0,0,2,5.35,100,1538574785847
37,0,0,0,4,5.39,10,1538574857137
0,0,0,0,4,5.43,100,1538574886058
14,41,0,0,2,5.43,100,1538575261519
37,0,0,0,4,5.3815,1,1538575292474
14,41,0,0,18,5.43,100,1538575637004
0,0,0,0,10,5.4,100,1538575852294
14,41,0,0,8,5.4,100,1538575852295
0,0,0,0,8,5.4,100,1538575852296
37,0,0,0,4,5.4,20,1538575853083
14,41,0,0,12,5.38,100,1538575854897
25,16,0,0,12,5.38,100,1538575854897
14,41,0,0,12,5.38,100,1538575854898
0,0,0,0,4,5.385,100,1538575855073
14,41,0,0,2,5.41,100,1538576838749
14,41,0,0,18,5.41,100,1538577394438
37,0,0,0,4,5.41,20,1538577990814
0,0,0,0,4,5.39,100,1538578304645
14,37,41,0,18,5.41,90,1538578822205
14,37,41,0,2,5.41,10,1538578822206
14,37,41,0,10,5.39,81,1538578830326
37,0,0,0,4,5.41,19,1538578892427
0,0,0,0,18,5.39,100,1538579040323
0,0,0,0,18,5.39,100,1538579040323
0,0,0,0,4,5.4008,100,1538579040325
0,0,0,0,4,5.4008,100,1538579040327
0,0,0,0,11,5.39,100,1538579040328
0,0,0,0,4,5.4008,100,1538579040331
37,0,0,0,12,5.39,10,1538579390662
37,0,0,0,2,5.38,90,1538579390710
0,0,0,0,10,5.38,276,1538579391047
14,41,0,0,11,5.38,100,1538579391047
37,0,0,0,10,5.38,41,1538579391048
37,0,0,0,10,5.38,36,1538579391048
37,0,0,0,10,5.38,23,1538579391048
37,0,0,0,19,5.38,4,1538579391048
14,37,41,0,19,5.38,96,1538579391048
0,0,0,0,4,5.38,724,1538579391050
37,0,0,0,4,5.38,10,1538579391051
14,41,0,0,10,5.36,100,1538579391593
14,37,41,0,19,5.34,70,1538579393701
14,37,41,0,18,5.34,30,1538579393701
14,41,0,0,2,5.34,100,1538579400339
14,41,0,0,18,5.33,100,1538579401269
14,41,0,0,18,5.33,100,1538579404271
14,37,41,0,10,5.33,82,1538579406185
14,41,0,0,18,5.36,100,1538579569227
14,41,0,0,18,5.37,100,1538579569227
0,0,0,0,2,5.34,100,1538579569350
14,41,0,0,11,5.33,100,1538579569628
0,0,0,0,4,5.33,100,1538579569629
14,37,41,0,11,5.33,92,1538579580042
0,0,0,0,4,5.3226,614,1538579898664
0,0,0,0,18,5.31,100,1538579898670
14,37,41,0,11,5.31,92,1538579910605
0,0,0,0,18,5.31,100,1538579936877
0,0,0,0,11,5.31,100,1538579936879
0,0,0,0,18,5.3,100,1538580066661
37,0,0,0,12,5.3,50,1538580066663
0,0,0,0,18,5.28,100,1538580243429
14,37,41,0,10,5.31,90,1538580487145
14,41,0,0,18,5.31,100,1538580487145
14,37,41,0,18,5.31,10,1538580487145
0,0,0,0,12,5.295,100,1538580487146
37,0,0,0,10,5.31,10,1538580487154
0,0,0,0,18,5.29,100,1538580487191
14,37,41,0,10,5.29,92,1538580521767
0,0,0,0,4,5.31,100,1538580646197
0,0,0,0,15,5.31,100,1538580689510
0,0,0,0,4,5.29,100,1538580691913
14,41,0,0,2,5.31,100,1538580699440
0,0,0,0,10,5.31,100,1538580699446
0,0,0,0,10,5.31,300,1538580700587
14,41,0,0,11,5.31,100,1538580700587
14,41,0,0,19,5.31,100,1538580700587
14,37,41,0,8,5.31,43,1538580700587
0,0,0,0,18,5.32,100,1538580700588
0,0,0,0,11,5.31,200,1538580720557
14,41,0,0,19,5.31,100,1538580720557
0,0,0,0,8,5.305,100,1538580722147
0,0,0,0,2,5.32,100,1538580722255
14,41,0,0,18,5.32,100,1538581031119
0,0,0,0,2,5.29,100,1538581031221
0,0,0,0,4,5.32,100,1538581117411
14,41,0,0,10,5.32,100,1538581165148
37,0,0,0,10,5.32,65,1538581165148
0,0,0,0,10,5.32,100,1538581165148
0,0,0,0,12,5.32,100,1538581165148
0,0,0,0,15,5.32,100,1538581166406
14,41,0,0,18,5.31,100,1538581169592
0,0,0,0,2,5.31,100,1538581250541
0,0,0,0,18,5.31,100,1538581268317
14,41,0,0,18,5.33,100,1538581295109
37,0,0,0,8,5.33,22,1538581409586
14,41,0,0,2,5.33,100,1538581511219
0,0,0,0,4,5.3181,422,1538581905921
14,41,0,0,2,5.33,100,1538581976250
14,37,41,0,8,5.33,78,1538581977966
14,37,41,0,8,5.33,22,1538581977966
14,41,0,0,18,5.31,100,1538581989306
14,37,41,0,10,5.31,86,1538581996965
0,0,0,0,2,5.31,100,1538581996991
0,0,0,0,10,5.31,114,1538582043476
37,0,0,0,12,5.31,10,1538582043477
0,0,0,0,11,5.31,100,1538582043477
0,0,0,0,8,5.31,100,1538582043478
37,0,0,0,12,5.29,70,1538582059419
37,0,0,0,12,5.29,10,1538582059419
37,0,0,0,8,5.29,20,1538582059421
37,0,0,0,8,5.29,80,1538582705552
0,0,0,0,8,5.28,100,1538582845813
0,0,0,0,4,5.28,100,1538582915616
14,37,41,0,11,5.28,10,1538582923063
14,37,41,0,11,5.28,90,1538582923063
37,0,0,0,10,5.28,78,1538582923063
37,0,0,0,10,5.28,22,1538582923063
14,37,41,0,10,5.29,55,1538582937723
14,37,41,0,8,5.28,45,1538582937723
0,0,0,0,12,5.29,100,1538582942633
37,0,0,0,11,5.3,10,1538582977635
37,0,0,0,11,5.3,78,1538583012640
14,37,41,0,12,5.3,24,1538583014626
37,0,0,0,11,5.3,22,1538583035661
0,0,0,0,10,5.31,100,1538583277583
0,0,0,0,10,5.31,254,1538583277583
0,0,0,0,10,5.32,200,1538583277584
14,37,41,0,8,5.32,44,1538583277584
14,41,0,0,10,5.31,200,1538583282618
14,41,0,0,2,5.31,100,1538583282618
37,0,0,0,11,5.31,1,1538583282618
14,37,41,0,11,5.31,99,1538583282629
14,41,0,0,18,5.33,100,1538583884117
14,41,0,0,18,5.33,100,1538584049347
14,41,0,0,18,5.33,100,1538585206171
0,0,0,0,2,5.3,100,1538585206277
0,0,0,0,4,5.33,100,1538585777166
14,37,41,0,18,5.33,10,1538586363219
14,37,41,0,18,5.33,90,1538586363219
37,0,0,0,4,5.3138,50,1538586437810
10,37,41,0,4,5.3138,1,1538586437929
0,0,0,0,4,5.3106,100,1538586781038
14,41,0,0,18,5.3,100,1538586789548
14,37,41,0,10,5.3,85,1538586844799
0,0,0,0,11,5.3,300,1538586898653
0,0,0,0,11,5.3,100,1538586898653
0,0,0,0,19,5.3,100,1538586898653
0,0,0,0,8,5.3,100,1538586898653
0,0,0,0,10,5.3,200,1538586898653
0,0,0,0,19,5.3,100,1538586898655
0,0,0,0,10,5.3,100,1538586898655
0,0,0,0,10,5.3,115,1538586898667
0,0,0,0,11,5.3,100,1538586898668
0,0,0,0,12,5.3,100,1538586898668
0,0,0,0,11,5.3,200,1538586898668
0,0,0,0,11,5.3,100,1538586898668
0,0,0,0,11,5.3,200,1538586898668
37,0,0,0,11,5.3,3,1538586898669
0,0,0,0,19,5.3,100,1538586898669
0,0,0,0,8,5.3,100,1538586898669
37,0,0,0,19,5.3,8,1538586898669
14,37,41,0,11,5.3,50,1538586898669
0,0,0,0,11,5.3,100,1538586898669
37,0,0,0,11,5.3,85,1538586898669
14,37,41,0,11,5.3,25,1538586898669
14,37,41,0,11,5.3,13,1538586898669
14,37,41,0,11,5.3,6,1538586898669
14,37,41,0,11,5.3,3,1538586898669
14,37,41,0,11,5.3,2,1538586898669
14,37,41,0,11,5.3,1,1538586898669
37,0,0,0,4,5.3,10,1538586898672
37,0,0,0,11,5.3,12,1538586898817
37,0,0,0,11,5.3,3,1538586898817
37,0,0,0,11,5.3,50,1538586898817
37,0,0,0,11,5.3,35,1538586898817
14,37,41,0,11,5.3,65,1538586899589
14,37,41,0,11,5.3,35,1538586899589
14,37,41,0,11,5.3,50,1538586899634
14,37,41,0,11,5.3,25,1538586899634
14,37,41,0,11,5.3,13,1538586899634
14,37,41,0,11,5.3,6,1538586899634
14,37,41,0,11,5.3,3,1538586899634
14,37,41,0,11,5.3,2,1538586899634
14,37,41,0,11,5.3,1,1538586899634
14,41,0,0,11,5.3,100,1538586899634
14,41,0,0,11,5.3,100,1538586899716
14,41,0,0,11,5.3,200,1538586901088
0,0,0,0,11,5.3,100,1538586906209
0,0,0,0,11,5.3,100,1538586906209
14,37,41,0,11,5.3,98,1538586911332
14,37,41,0,11,5.3,2,1538586914101
14,37,41,0,11,5.3,98,1538586914101
14,41,0,0,11,5.3,102,1538586914101
14,37,41,0,11,5.3,98,1538586914101
14,41,0,0,11,5.3,100,1538586914101
37,0,0,0,8,5.3,43,1538586914102
14,41,0,0,10,5.31,100,1538586976219
14,41,0,0,18,5.31,100,1538586976219
0,0,0,0,18,5.3,100,1538586976260
14,37,41,0,11,5.3,92,1538586977845
14,41,0,0,18,5.31,100,1538587242672
0,0,0,0,18,5.31,100,1538587242672
0,0,0,0,18,5.3,100,1538587242678
14,41,0,0,10,5.31,100,1538587519850
0,0,0,0,4,5.3001,200,1538587997705
0,0,0,0,12,5.3,100,1538587997706
14,41,0,0,12,5.3,100,1538587997707
14,41,0,0,11,5.3,200,1538587997707
14,41,0,0,8,5.3,100,1538587997707
14,41,0,0,10,5.3,200,1538587997707
0,0,0,0,4,5.3025,200,1538587997707
14,41,0,0,11,5.3,122,1538587997708
0,0,0,0,4,5.3025,100,1538587997709
14,41,0,0,19,5.3,100,1538587997710
0,0,0,0,4,5.3025,100,1538587997710
0,0,0,0,4,5.3025,200,1538587997711
37,0,0,0,4,5.3,10,1538587997711
0,0,0,0,2,5.29,100,1538587998054
14,37,41,0,10,5.29,91,1538587998599
37,0,0,0,2,5.29,71,1538588000510
37,0,0,0,2,5.29,29,1538588000770
37,0,0,0,2,5.29,82,1538588000770
14,37,41,0,2,5.29,18,1538588008316
14,37,41,0,2,5.29,82,1538588008316
0,0,0,0,18,5.29,100,1538588008323
14,37,41,0,2,5.29,18,1538588011632
14,37,41,0,2,5.29,80,1538588011632
37,0,0,0,2,5.29,9,1538588016770
37,0,0,0,2,5.29,11,1538588033771
37,0,0,0,2,5.29,2,1538588033771
37,0,0,0,2,5.29,98,1538588033800
0,0,0,0,2,5.29,100,1538588033800
37,0,0,0,2,5.29,2,1538588033800
14,41,0,0,2,5.29,100,1538588039989
14,41,0,0,2,5.29,100,1538588039990
14,41,0,0,2,5.29,100,1538588042066
14,41,0,0,2,5.29,100,1538588061590
14,37,41,0,8,5.29,92,1538588070155
14,41,0,0,18,5.3,100,1538588097372
0,0,0,0,2,5.29,100,1538588218659
37,0,0,0,2,5.29,44,1538588218773
37,0,0,0,2,5.29,56,1538588243919
37,0,0,0,2,5.29,44,1538588243919
14,37,41,0,2,5.29,56,1538588312522
14,41,0,0,2,5.29,100,1538588312522
14,41,0,0,2,5.29,844,1538588312522
0,0,0,0,4,5.2925,100,1538588312525
37,0,0,0,4,5.2925,56,1538588312525
0,0,0,0,4,5.2925,844,1538588312526
14,41,0,0,2,5.29,100,1538588312532
0,0,0,0,2,5.29,100,1538588312632
14,37,41,0,8,5.29,86,1538588322309
37,0,0,0,2,5.29,1,1538588392774
37,0,0,0,2,5.29,99,1538588392774
37,0,0,0,2,5.29,28,1538588392774
37,0,0,0,2,5.29,72,1538588392774
0,0,0,0,2,5.29,100,1538588392774
37,0,0,0,2,5.29,28,1538588392774
14,41,0,0,12,5.29,100,1538588392774
14,41,0,0,2,5.29,100,1538588392774
14,41,0,0,2,5.29,100,1538588392775
0,0,0,0,11,5.29,100,1538588392784
0,0,0,0,10,5.29,300,1538588392784
0,0,0,0,8,5.29,100,1538588392785
0,0,0,0,2,5.29,100,1538588392814
0,0,0,0,18,5.29,100,1538588392958
37,0,0,0,4,5.3,1,1538588411636
14,41,0,0,18,5.29,100,1538588418753
0,0,0,0,18,5.29,100,1538588418753
0,0,0,0,18,5.29,100,1538588418759
14,37,41,0,18,5.29,26,1538588419593
14,37,41,0,18,5.28,74,1538588419593
0,0,0,0,4,5.3,134,1538588502807
14,41,0,0,10,5.28,100,1538588580638
0,0,0,0,4,5.28,100,1538588580639
37,0,0,0,18,5.28,20,1538588581717
0,0,0,0,18,5.28,100,1538588585721
14,41,0,0,18,5.29,100,1538588632843
37,0,0,0,10,5.28,10,1538588661213
0,0,0,0,18,5.28,100,1538588661243
14,37,41,0,8,5.28,85,1538588676923
14,41,0,0,18,5.28,100,1538588676923
14,41,0,0,18,5.28,100,1538588676923
0,0,0,0,18,5.28,100,1538588676923
10,37,41,0,4,5.2848,50,1538588701329
10,37,41,0,4,5.2848,50,1538588701412
14,41,0,0,18,5.29,100,1538588720203
14,41,0,0,18,5.29,100,1538588720214
