c1,c2,c3,c4,e,p,s,t
0,0,0,0,18,5.28,100,1538588720309
0,0,0,0,2,5.28,100,1538588720309
0,0,0,0,18,5.28,100,1538588720309
0,0,0,0,18,5.28,100,1538588720309
0,0,0,0,11,5.28,100,1538588720320
0,0,0,0,10,5.28,306,1538588720320
0,0,0,0,19,5.28,100,1538588720320
0,0,0,0,19,5.28,200,1538588720320
0,0,0,0,2,5.28,100,1538588720321
0,0,0,0,12,5.28,200,1538588720321
0,0,0,0,12,5.28,200,1538588720321
0,0,0,0,7,5.28,100,1538588720321
0,0,0,0,8,5.28,100,1538588720321
0,0,0,0,19,5.29,100,1538588720341
14,41,0,0,18,5.29,100,1538588720341
0,0,0,0,17,5.28,100,1538588720796
0,0,0,0,10,5.28,100,1538588726510
14,41,0,0,18,5.27,100,1538588769589
14,37,41,0,18,5.28,10,1538588785407
14,41,0,0,18,5.28,100,1538588785407
14,41,0,0,11,5.28,100,1538588785407
14,41,0,0,10,5.28,200,1538588785407
14,41,0,0,12,5.28,200,1538588785408
14,41,0,0,12,5.28,100,1538588785408
14,41,0,0,12,5.28,100,1538588785408
14,37,41,0,18,5.29,97,1538588785408
14,41,0,0,11,5.29,100,1538588785408
37,0,0,0,11,5.29,31,1538588785410
14,37,41,0,2,5.29,25,1538588785410
14,41,0,0,2,5.29,100,1538588785411
0,0,0,0,4,5.28,100,1538588792386
14,41,0,0,18,5.28,100,1538589144086
14,37,41,0,10,5.28,85,1538589327926
10,2,41,0,4,5.28,100,1538589401474
14,41,0,0,2,5.3,100,1538589623796
0,0,0,0,18,5.28,100,1538589821936
14,37,41,0,10,5.28,82,1538589945629
14,41,0,0,18,5.3,100,1538589956235
14,41,0,0,2,5.3,100,1538589985101
14,41,0,0,18,5.3,100,1538590150020
0,0,0,0,4,5.28,100,1538590150024
14,37,41,0,10,5.28,95,1538590576853
0,0,0,0,4,5.28,100,1538590976165
0,0,0,0,4,5.28,100,1538590976166
14,41,0,0,3,5.28,100,1538590976166
14,37,41,0,18,5.28,87,1538590976167
14,41,0,0,2,5.28,100,1538590976167
14,37,41,0,2,5.28,13,1538590976167
0,0,0,0,12,5.28,100,1538590976168
0,0,0,0,4,5.29,100,1538590976168
0,0,0,0,4,5.29,100,1538590976168
0,0,0,0,4,5.29,100,1538590976168
0,0,0,0,4,5.29,100,1538590976169
0,0,0,0,4,5.29,100,1538590976169
0,0,0,0,4,5.29,100,1538590976169
0,0,0,0,4,5.29,100,1538590976169
37,0,0,0,4,5.29,87,1538590976169
0,0,0,0,4,5.29,100,1538590976170
37,0,0,0,4,5.29,13,1538590976170
0,0,0,0,4,5.28,100,1538590976170
0,0,0,0,4,5.29,100,1538590976170
0,0,0,0,4,5.28,100,1538590976172
0,0,0,0,4,5.28,100,1538590976172
0,0,0,0,4,5.28,100,1538590976275
0,0,0,0,18,5.28,100,1538590976283
0,0,0,0,19,5.29,100,1538590976283
0,0,0,0,18,5.28,100,1538590976405
0,0,0,0,4,5.28,100,1538590976463
37,0,0,0,4,5.28,10,1538590993558
0,0,0,0,10,5.28,200,1538591016042
37,0,0,0,10,5.28,19,1538591016042
37,0,0,0,10,5.28,10,1538591016042
37,0,0,0,10,5.28,21,1538591016043
37,0,0,0,10,5.28,31,1538591016043
14,41,0,0,17,5.28,100,1538591016074
14,41,0,0,8,5.28,100,1538591016074
37,0,0,0,10,5.28,29,1538591016074
0,0,0,0,11,5.28,100,1538591030404
0,0,0,0,10,5.28,100,1538591030404
0,0,0,0,19,5.28,100,1538591030404
0,0,0,0,4,5.29,100,1538591030407
0,0,0,0,4,5.2856,100,1538591030407
0,0,0,0,4,5.2814,100,1538591030408
0,0,0,0,2,5.27,100,1538591030548
0,0,0,0,2,5.27,100,1538591036103
14,41,0,0,2,5.27,100,1538591036103
14,37,41,0,2,5.27,59,1538591036104
37,0,0,0,4,5.27,10,1538591042357
14,37,41,0,12,5.27,82,1538591051241
37,0,0,0,12,5.27,18,1538591051241
37,0,0,0,2,5.27,41,1538591051241
0,0,0,0,2,5.27,100,1538591051241
0,0,0,0,2,5.27,100,1538591051241
37,0,0,0,2,5.27,41,1538591051241
0,0,0,0,2,5.27,100,1538591051241
0,0,0,0,2,5.27,100,1538591051241
14,41,0,0,2,5.27,100,1538591051241
0,0,0,0,11,5.27,100,1538591051251
0,0,0,0,10,5.27,200,1538591051251
0,0,0,0,19,5.27,100,1538591051251
0,0,0,0,19,5.27,100,1538591051251
0,0,0,0,12,5.27,200,1538591051251
0,0,0,0,12,5.27,200,1538591051251
0,0,0,0,8,5.27,100,1538591051251
0,0,0,0,15,5.27,100,1538591051252
0,0,0,0,15,5.27,100,1538591051252
0,0,0,0,11,5.27,100,1538591051952
0,0,0,0,11,5.27,100,1538591051953
14,41,0,0,10,5.275,100,1538591053752
14,41,0,0,10,5.28,900,1538591053752
14,41,0,0,8,5.28,100,1538591053752
0,0,0,0,10,5.28,105,1538591053752
14,41,0,0,10,5.28,200,1538591053752
37,0,0,0,11,5.28,10,1538591053752
14,41,0,0,12,5.28,100,1538591053752
0,0,0,0,11,5.28,200,1538591053753
0,0,0,0,8,5.29,100,1538591053754
0,0,0,0,19,5.28,100,1538591059381
14,41,0,0,10,5.29,100,1538591063406
0,0,0,0,4,5.2886,350,1538591076156
0,0,0,0,18,5.28,100,1538591084397
14,41,0,0,2,5.3,100,1538591084398
0,0,0,0,15,5.29,100,1538591672000
14,37,41,0,11,5.3,61,1538591672025
14,37,41,0,11,5.3,48,1538591672025
14,41,0,0,10,5.3,400,1538591672025
14,41,0,0,19,5.3,100,1538591672025
14,41,0,0,8,5.3,100,1538591672025
14,41,0,0,2,5.3,100,1538591672026
14,41,0,0,12,5.3,100,1538591672026
14,41,0,0,10,5.33,100,1538591817621
10,2,41,0,4,5.3018,100,1538591936663
14,37,41,0,11,5.34,21,1538592073015
14,37,41,0,8,5.33,79,1538592073015
37,0,0,0,11,5.34,85,1538592088589
14,41,0,0,8,5.34,100,1538592138351
37,0,0,0,19,5.32,17,1538592326912
10,2,41,0,4,5.3371,100,1538592419434
14,41,0,0,10,5.34,100,1538592508725
37,0,0,0,10,5.34,9,1538592508726
37,0,0,0,10,5.34,49,1538592508726
0,0,0,0,4,5.332,1000,1538592508746
0,0,0,0,11,5.33,100,1538592811788
37,0,0,0,8,5.33,6,1538592811789
37,0,0,0,8,5.33,94,1538592811789
0,0,0,0,4,5.3286,200,1538592831606
0,0,0,0,15,5.33,100,1538592831684
14,37,41,0,10,5.32,54,1538592944446
14,37,41,0,18,5.32,10,1538592944446
14,37,41,0,12,5.31,36,1538592944446
37,0,0,0,12,5.3,10,1538592944446
37,0,0,0,12,5.3,54,1538592944446
14,37,41,0,10,5.3,88,1538593461603
0,0,0,0,4,5.3002,600,1538593652144
0,0,0,0,4,5.3017,100,1538593652162
0,0,0,0,4,5.3,100,1538593652278
37,0,0,0,2,5.3,11,1538593654664
0,0,0,0,15,5.3,100,1538593784218
0,0,0,0,4,5.3,100,1538593784219
0,0,0,0,4,5.3,100,1538593784220
14,41,0,0,18,5.3,100,1538593784220
14,37,41,0,10,5.3,11,1538593784220
14,37,41,0,2,5.3,89,1538593784220
14,41,0,0,2,5.3,100,1538593784220
37,0,0,0,2,5.3,4,1538593784221
37,0,0,0,4,5.306,85,1538593784222
0,0,0,0,4,5.3,100,1538593784303
0,0,0,0,4,5.3,100,1538593784330
10,37,41,0,4,5.306,1,1538593784353
14,37,41,0,10,5.3,83,1538593848408
0,0,0,0,10,5.3,127,1538593848408
0,0,0,0,10,5.3,210,1538593848408
0,0,0,0,8,5.3,100,1538593848409
0,0,0,0,8,5.3,100,1538593848409
0,0,0,0,12,5.3,177,1538593848409
37,0,0,0,2,5.3,96,1538593848409
0,0,0,0,2,5.3,100,1538593848409
0,0,0,0,2,5.3,100,1538593848409
37,0,0,0,10,5.3,4,1538593848409
37,0,0,0,10,5.3,5,1538593848409
14,41,0,0,2,5.3,100,1538593848409
14,37,41,0,2,5.3,96,1538593848409
37,0,0,0,10,5.3,31,1538593848409
14,41,0,0,11,5.3,100,1538593848409
0,0,0,0,19,5.31,100,1538593848409
37,0,0,0,10,5.3,4,1538593848409
14,41,0,0,10,5.3,100,1538593848409
0,0,0,0,15,5.3,100,1538593848409
0,0,0,0,7,5.31,200,1538593848410
0,0,0,0,12,5.31,100,1538593848410
0,0,0,0,4,5.3,100,1538593848410
0,0,0,0,4,5.3,100,1538593848414
0,0,0,0,2,5.3,100,1538593848572
14,41,0,0,18,5.31,100,1538593982680
14,41,0,0,11,5.31,100,1538593983235
14,37,41,0,11,5.31,4,1538593983235
37,0,0,0,11,5.31,80,1538593983235
37,0,0,0,11,5.31,4,1538593983235
14,41,0,0,8,5.31,192,1538593983235
14,37,41,0,8,5.31,8,1538593983235
14,37,41,0,8,5.31,92,1538593983235
0,0,0,0,2,5.3,100,1538593983338
0,0,0,0,10,5.31,100,1538593983648
37,0,0,0,10,5.31,1,1538593983649
37,0,0,0,10,5.31,29,1538593983649
37,0,0,0,10,5.31,24,1538593983649
37,0,0,0,10,5.31,46,1538593983721
0,0,0,0,15,5.31,100,1538594016238
14,41,0,0,10,5.32,100,1538594251707
14,37,41,0,10,5.3,81,1538594478323
10,2,41,0,4,5.3,100,1538594703730
14,37,41,0,10,5.3,83,1538594784708
14,37,41,0,10,5.3,81,1538595054051
37,0,0,0,2,5.3,35,1538595054052
0,0,0,0,4,5.3,100,1538595061355
0,0,0,0,2,5.3,100,1538595061384
14,37,41,0,10,5.31,10,1538595093026
14,37,41,0,19,5.31,30,1538595093026
14,37,41,0,12,5.31,60,1538595093027
14,37,41,0,8,5.31,77,1538595094016
37,0,0,0,2,5.3,65,1538595100825
37,0,0,0,2,5.3,35,1538595100825
14,37,41,0,10,5.3,83,1538595327909
0,0,0,0,2,5.3,165,1538595327936
37,0,0,0,2,5.3,35,1538595327936
0,0,0,0,4,5.3,100,1538595328027
14,41,0,0,10,5.31,100,1538595363532
14,41,0,0,11,5.31,100,1538595366632
37,0,0,0,12,5.31,1,1538595366632
10,2,41,0,4,5.3044,100,1538595368448
14,41,0,0,18,5.31,100,1538595546350
0,0,0,0,15,5.315,100,1538595546353
0,0,0,0,18,5.31,100,1538595546396
37,0,0,0,12,5.31,50,1538595546399
37,0,0,0,12,5.31,50,1538595546399
37,0,0,0,12,5.31,50,1538595582971
37,0,0,0,12,5.31,50,1538595582971
14,37,41,0,12,5.31,1,1538595630052
14,37,41,0,12,5.31,85,1538595632514
0,0,0,0,4,5.32,100,1538595694083
37,0,0,0,12,5.32,1,1538595694084
37,0,0,0,8,5.32,92,1538595694084
0,0,0,0,11,5.32,150,1538595694085
37,0,0,0,8,5.32,11,1538595694085
37,0,0,0,11,5.32,41,1538595694085
0,0,0,0,11,5.32,100,1538595694085
37,0,0,0,18,5.32,75,1538595694085
37,0,0,0,11,5.32,9,1538595694085
0,0,0,0,10,5.32,300,1538595694085
37,0,0,0,10,5.32,50,1538595694085
14,37,41,0,18,5.32,25,1538595694085
0,0,0,0,15,5.33,100,1538595714012
0,0,0,0,4,5.34,100,1538595964539
37,0,0,0,4,5.32,10,1538596071541
37,0,0,0,4,5.34,20,1538596125012
0,0,0,0,4,5.34,100,1538596174954
14,37,41,0,10,5.34,90,1538596310224
14,37,41,0,18,5.34,10,1538596310224
14,37,41,0,10,5.32,82,1538596319894
14,41,0,0,10,5.34,100,1538596415411
14,41,0,0,18,5.34,100,1538596490584
37,0,0,0,7,5.33,76,1538596492051
14,37,41,0,10,5.32,8,1538596492055
14,41,0,0,10,5.34,100,1538596565685
14,37,41,0,10,5.34,90,1538596625823
14,37,41,0,18,5.34,10,1538596625823
14,37,41,0,10,5.32,31,1538596669054
10,2,41,0,4,5.337,100,1538596683800
0,0,0,0,2,5.32,100,1538596684453
37,0,0,0,10,5.32,92,1538596684453
0,0,0,0,7,5.32,100,1538596684453
0,0,0,0,15,5.32,100,1538596684454
0,0,0,0,10,5.32,300,1538596684457
37,0,0,0,11,5.32,50,1538596684468
0,0,0,0,12,5.32,100,1538596684468
0,0,0,0,12,5.32,100,1538596684468
14,37,41,0,11,5.32,15,1538596684482
0,0,0,0,18,5.31,100,1538596701034
0,0,0,0,10,5.31,100,1538596701035
0,0,0,0,11,5.31,100,1538596710133
37,0,0,0,2,5.33,90,1538596711466
37,0,0,0,10,5.33,10,1538596711513
0,0,0,0,15,5.32,100,1538596711516
0,0,0,0,4,5.31,100,1538596718635
0,0,0,0,15,5.33,100,1538596720429
0,0,0,0,10,5.33,100,1538596731927
0,0,0,0,10,5.31,100,1538596731959
0,0,0,0,10,5.33,100,1538596736068
0,0,0,0,10,5.33,100,1538596744636
0,0,0,0,10,5.329,200,1538596745864
0,0,0,0,4,5.33,200,1538596745868
0,0,0,0,4,5.3193,200,1538596745868
0,0,0,0,4,5.3193,4100,1538596745870
0,0,0,0,10,5.33,100,1538596745874
0,0,0,0,10,5.33,100,1538596745879
0,0,0,0,4,5.32,100,1538596745896
14,37,41,0,19,5.32,84,1538596745906
0,0,0,0,4,5.33,100,1538596749068
0,0,0,0,10,5.33,100,1538596749074
0,0,0,0,10,5.33,200,1538596749075
14,41,0,0,18,5.34,155,1538596749076
14,37,41,0,18,5.34,45,1538596749076
0,0,0,0,18,5.32,100,1538596755750
14,37,41,0,7,5.32,7,1538596771600
14,37,41,0,10,5.34,44,1538596773949
0,0,0,0,4,5.35,100,1538596773956
14,41,0,0,10,5.32,107,1538596780603
14,37,41,0,12,5.32,1,1538596785175
14,41,0,0,12,5.32,207,1538596790009
14,37,41,0,12,5.32,56,1538596790009
14,37,41,0,12,5.32,36,1538596790009
14,41,0,0,7,5.31,200,1538596792296
14,37,41,0,10,5.31,81,1538596796979
37,0,0,0,4,5.34,3,1538596797406
8,15,0,0,12,5.32,,1538596800004
8,15,0,0,11,5.31,,1538596800101
37,0,0,0,4,5.34,1,1538596801406
8,0,0,0,10,5.34,1354,1538596921320
8,15,0,0,10,5.34,,1538596921320
0,0,0,0,4,5.34,1300,1538596923565
0,0,0,0,4,5.34,200,1538596924366
51,0,0,0,0,5.34,,1538597701893
51,0,0,0,0,5.34,,1538600703595
51,0,0,0,0,5.34,,1538606403423
